score_frame,audio_frame
3103,4984
3104,4985
3105,4986
3106,4987
3107,4988
3108,4989
3109,4990
3110,4991
3111,4992
3112,4993
3113,4994
3114,4995
3115,4996
3116,4997
3117,4998
3118,4999
3119,5000
3120,5001
3121,5002
3122,5003
3123,5004
3124,5005
3125,5006
3126,5007
3127,5008
3128,5009
3129,5010
3130,5011
3131,5012
3132,5013
3133,5014
3134,5015
3135,5016
3136,5017
3137,5018
3138,5019
3139,5020
3140,5021
3141,5022
3142,5023
3143,5024
3144,5025
3145,5026
3146,5027
3147,5028
3148,5029
3149,5030
3150,5031
3151,5032
3152,5033
3153,5034
3154,5035
3155,5036
3156,5037
3157,5038
3158,5039
3159,5040
3160,5041
3161,5042
3162,5043
3163,5044
3164,5045
3165,5046
3166,5047
3167,5048
3168,5049
3169,5050
3170,5051
3171,5052
3172,5053
3173,5054
3174,5055
3175,5056
3176,5057
3177,5058
3178,5059
3179,5060
3180,5061
3181,5062
3182,5063
3183,5063
3184,5063
3185,5063
3186,5063
3187,5063
3188,5063
3189,5063
3190,5063
3191,5063
3192,5063
3193,5063
3194,5063
3195,5063
3196,5063
3197,5063
3198,5063
3199,5064
3200,5065
3201,5066
3202,5067
3203,5068
3204,5069
3205,5070
3206,5071
3207,5072
3208,5073
3209,5074
3210,5075
3211,5076
3212,5077
3213,5078
3214,5079
3215,5080
3216,5081
3217,5082
3218,5083
3219,5084
3220,5085
3220,5086
3220,5087
3220,5088
3220,5089
3220,5090
3220,5091
3220,5092
3220,5093
3220,5094
3220,5095
3220,5096
3220,5097
3220,5098
3220,5099
3220,5100
3220,5101
3220,5102
3220,5103
3220,5104
3220,5105
3220,5106
3220,5107
3220,5108
3220,5109
3220,5110
3220,5111
3220,5112
3220,5113
3220,5114
3220,5115
3220,5116
3220,5117
3220,5118
3220,5119
3220,5120
3220,5121
3220,5122
3220,5123
3220,5124
3220,5125
3220,5126
3220,5127
3220,5128
3220,5129
3220,5130
3220,5131
3220,5132
3220,5133
3220,5134
3220,5135
3220,5136
3220,5137
3220,5138
3220,5139
3220,5140
3220,5141
3220,5142
3220,5143
3220,5144
3220,5145
3220,5146
3220,5147
3220,5148
3220,5149
3220,5150
3220,5151
3220,5152
3220,5153
3220,5154
3220,5155
3220,5156
3220,5157
3220,5158
3220,5159
3220,5160
3220,5161
3220,5162
3220,5163
3220,5164
3220,5165
3220,5166
3220,5167
3220,5168
3220,5169
3220,5170
3220,5171
3220,5172
3220,5173
3220,5174
3220,5175
3220,5176
3220,5177
3220,5178
3220,5179
3220,5180
3220,5181
3220,5182
3220,5183
3220,5184
3220,5185
3220,5186
3220,5187
3220,5188
3220,5189
3220,5190
3220,5191
3220,5192
3220,5193
3220,5194
3220,5195
3220,5196
3220,5197
3220,5198
3220,5199
3220,5200
3220,5201
3220,5202
3220,5203
3220,5204
3220,5205
3220,5206
3220,5207
3220,5208
3220,5209
3220,5210
3220,5211
3220,5212
3220,5213
3220,5214
3220,5215
3220,5216
3220,5217
3220,5218
3220,5219
3220,5220
3220,5221
3220,5222
3220,5223
3220,5224
3220,5225
3220,5226
3220,5227
3220,5228
3220,5229
3220,5230
3220,5231
3220,5232
3220,5233
3220,5234
3220,5235
3220,5236
3220,5237
3220,5238
3220,5239
3220,5240
3220,5241
3220,5242
3220,5243
3220,5244
3220,5245
3220,5246
3220,5247
3220,5248
3220,5249
3220,5250
3220,5251
3220,5252
3220,5253
3220,5254
3220,5255
3220,5256
3220,5257
3220,5258
3220,5259
3220,5260
3220,5261
3220,5262
3220,5263
3220,5264
3220,5265
3220,5266
3220,5267
3220,5268
3220,5269
3220,5270
3220,5271
3220,5272
3220,5273
3220,5274
3220,5275
3220,5276
3220,5277
3220,5278
3220,5279
3220,5280
3220,5281
3220,5282
3220,5283
3220,5284
3220,5285
3220,5286
3220,5287
3220,5288
3220,5289
3220,5290
3220,5291
3220,5292
3220,5293
3220,5294
3220,5295
3220,5296
3220,5297
3220,5298
3220,5299
3220,5300
3220,5301
3220,5302
3220,5303
3220,5304
3220,5305
3220,5306
3220,5307
3220,5308
3220,5309
3220,5310
3220,5311
3220,5312
3220,5313
3220,5314
3220,5315
3220,5316
3220,5317
3220,5318
3220,5319
3220,5320
3220,5321
3220,5322
3220,5323
3220,5324
3220,5325
3220,5326
3220,5327
3220,5328
3220,5329
3220,5330
3220,5331
3220,5332
3220,5333
3220,5334
3220,5335
3220,5336
3220,5337
3220,5338
3220,5339
3220,5340
3220,5341
3220,5342
3220,5343
3220,5344
3220,5345
3220,5346
3220,5347
3220,5348
3220,5349
3220,5350
3220,5351
3220,5352
3220,5353
3220,5354
3220,5355
3220,5356
3220,5357
3220,5358
3220,5359
3220,5360
3220,5361
3220,5362
3220,5363
3220,5364
3220,5365
3220,5366
3220,5367
3220,5368
3220,5369
3220,5370
3220,5371
3220,5372
3220,5373
3220,5374
3220,5375
3220,5376
3220,5377
3220,5378
3220,5379
3220,5380
3220,5381
3220,5382
3220,5383
3220,5384
3220,5385
3220,5386
3220,5387
3220,5388
3220,5389
3220,5390
3220,5391
3220,5392
3220,5393
3220,5394
3220,5395
3220,5396
3220,5397
3220,5398
3220,5399
3220,5400
3220,5401
3220,5402
3220,5403
3220,5404
3220,5405
3220,5406
3220,5407
3220,5408
3220,5409
3220,5410
3220,5411
3220,5412
3220,5413
3220,5414
3220,5415
3220,5416
3220,5417
3220,5418
3220,5419
3220,5420
3220,5421
3220,5422
3220,5423
3220,5424
3220,5425
3220,5426
3220,5427
3220,5428
3220,5429
3221,5430
3222,5431
3223,5432
3224,5433
3225,5434
3226,5435
3227,5436
3228,5437
3229,5438
3230,5439
3231,5440
3232,5441
3233,5442
3234,5443
3235,5444
3236,5445
3237,5446
3238,5447
3239,5448
3240,5449
3241,5450
3242,5451
3243,5452
3244,5453
3245,5454
3246,5455
3247,5456
3248,5457
3249,5458
3250,5459
3251,5460
3252,5461
3253,5462
3254,5463
3255,5464
3256,5465
3257,5466
3258,5467
3259,5468
3260,5469
3260,5470
3260,5471
3260,5472
3260,5473
3260,5474
3260,5475
3261,5476
3262,5477
3263,5478
3264,5479
3265,5480
3266,5481
3267,5482
3268,5483
3269,5484
3270,5485
3271,5486
3272,5487
3273,5488
3274,5489
3275,5490
3276,5491
3277,5492
3278,5493
3279,5494
3280,5495
3280,5496
3280,5497
3280,5498
3281,5499
3282,5500
3283,5501
3284,5502
3285,5503
3286,5504
3287,5505
3288,5506
3289,5507
3290,5508
3291,5509
3292,5510
3293,5511
3294,5512
3295,5513
3296,5514
3297,5515
3298,5516
3299,5517
3300,5518
3301,5519
3302,5520
3303,5521
3304,5522
3305,5523
3306,5524
3307,5525
3308,5526
3309,5527
3310,5528
3311,5529
3312,5530
3313,5531
3314,5532
3315,5533
3316,5534
3317,5535
3318,5536
3319,5537
3320,5538
3321,5539
3322,5540
3323,5541
3324,5542
3325,5543
3326,5544
3327,5545
3328,5546
3329,5547
3330,5548
3331,5549
3332,5550
3333,5551
3334,5552
3335,5553
3336,5554
3337,5555
3338,5556
3339,5557
3340,5558
3341,5559
3342,5560
3343,5561
3344,5562
3345,5563
3346,5564
3347,5565
3348,5566
3349,5567
3350,5568
3351,5569
3352,5570
3353,5571
3354,5572
3355,5573
3356,5574
3357,5575
3358,5576
3359,5577
3360,5578
3361,5579
3362,5580
3363,5581
3364,5582
3365,5583
3366,5584
3367,5585
3368,5586
3369,5587
3370,5588
3371,5589
3372,5590
3373,5591
3374,5592
3375,5593
3376,5594
3377,5595
3378,5596
3379,5597
3380,5598
3381,5599
3382,5600
3383,5601
3384,5602
3385,5603
3386,5604
3387,5605
3388,5606
3389,5607
3390,5608
3391,5609
3392,5610
3393,5611
3394,5612
3395,5613
3396,5614
3397,5615
3398,5616
3399,5617
3400,5618
3400,5619
3400,5620
3400,5621
3400,5622
3400,5623
3400,5624
3400,5625
3400,5626
3400,5627
3400,5628
3400,5629
3400,5630
3400,5631
3400,5632
3400,5633
3400,5634
3400,5635
3400,5636
3400,5637
3400,5638
3400,5639
3400,5640
3400,5641
3400,5642
3400,5643
3400,5644
3400,5645
3400,5646
3400,5647
3400,5648
3400,5649
3400,5650
3400,5651
3400,5652
3400,5653
3400,5654
3400,5655
3400,5656
3400,5657
3400,5658
3400,5659
3400,5660
3400,5661
3400,5662
3400,5663
3400,5664
3400,5665
3400,5666
3400,5667
3400,5668
3400,5669
3400,5670
3400,5671
3400,5672
3400,5673
3400,5674
3400,5675
3400,5676
3400,5677
3400,5678
3400,5679
3400,5680
3400,5681
3400,5682
3400,5683
3400,5684
3400,5685
3400,5686
3400,5687
3400,5688
3400,5689
3400,5690
3400,5691
3400,5692
3400,5693
3400,5694
3400,5695
3400,5696
3400,5697
3400,5698
3400,5699
3400,5700
3400,5701
3400,5702
3400,5703
3400,5704
3400,5705
3400,5706
3400,5707
3400,5708
3400,5709
3400,5710
3400,5711
3400,5712
3400,5713
3400,5714
3400,5715
3400,5716
3400,5717
3400,5718
3400,5719
3400,5720
3400,5721
3400,5722
3400,5723
3400,5724
3400,5725
3400,5726
3400,5727
3400,5728
3400,5729
3400,5730
3400,5731
3400,5732
3400,5733
3400,5734
3400,5735
3400,5736
3400,5737
3400,5738
3400,5739
3400,5740
3400,5741
3400,5742
3400,5743
3400,5744
3400,5745
3400,5746
3400,5747
3400,5748
3400,5749
3400,5750
3400,5751
3400,5752
3400,5753
3400,5754
3400,5755
3400,5756
3400,5757
3400,5758
3400,5759
3400,5760
3400,5761
3400,5762
3400,5763
3400,5764
3400,5765
3400,5766
3400,5767
3400,5768
3400,5769
3400,5770
3400,5771
3400,5772
3400,5773
3400,5774
3400,5775
3400,5776
3400,5777
3400,5778
3400,5779
3400,5780
3400,5781
3400,5782
3400,5783
3400,5784
3400,5785
3400,5786
3400,5787
3400,5788
3400,5789
3400,5790
3400,5791
3400,5792
3400,5793
3400,5794
3400,5795
3400,5796
3400,5797
3400,5798
3400,5799
3400,5800
3400,5801
3400,5802
3400,5803
3400,5804
3400,5805
3400,5806
3400,5807
3400,5808
3400,5809
3400,5810
3400,5811
3400,5812
3400,5813
3400,5814
3400,5815
3400,5816
3400,5817
3400,5818
3400,5819
3400,5820
3400,5821
3400,5822
3400,5823
3400,5824
3400,5825
3400,5826
3400,5827
3400,5828
3401,5829
3402,5830
3403,5831
3404,5832
3405,5833
3406,5834
3407,5835
3408,5836
3409,5837
3410,5838
3411,5839
3412,5840
3413,5841
3414,5842
3415,5843
3416,5844
3417,5845
3418,5846
3419,5847
3420,5848
3421,5849
3422,5850
3423,5851
3424,5852
3425,5853
3426,5854
3427,5855
3428,5856
3429,5857
3430,5858
3431,5859
3432,5860
3433,5861
3434,5862
3435,5863
3436,5864
3437,5865
3438,5866
3439,5867
3440,5868
3440,5869
3440,5870
3441,5871
3442,5872
3443,5873
3444,5874
3445,5875
3446,5876
3447,5877
3448,5878
3449,5879
3450,5880
3451,5881
3452,5882
3453,5883
3454,5884
3455,5885
3456,5886
3457,5887
3458,5888
3459,5889
3460,5890
3461,5891
3462,5892
3463,5893
3464,5894
3465,5895
3466,5896
3467,5897
3468,5898
3469,5899
3470,5900
3471,5901
3472,5902
3473,5903
3474,5904
3475,5905
3476,5906
3477,5907
3478,5908
3479,5909
3480,5910
