score_frame,audio_frame
4991,3251
4992,3251
4993,3251
4994,3251
4995,3251
4996,3251
4997,3251
4998,3251
4999,3252
5000,3253
5001,3254
5002,3255
5003,3256
5004,3256
5005,3256
5006,3256
5007,3256
5008,3256
5009,3256
5010,3256
5011,3256
5012,3256
5013,3256
5014,3256
5015,3256
5016,3256
5017,3257
5018,3258
5019,3259
5020,3260
5021,3260
5022,3260
5023,3260
5024,3260
5025,3260
5026,3260
5027,3260
5028,3260
5029,3260
5030,3260
5031,3261
5032,3262
5033,3263
5034,3264
5035,3265
5036,3266
5037,3267
5038,3268
5039,3269
5040,3270
5041,3271
5042,3271
5043,3271
5044,3271
5045,3271
5046,3271
5047,3271
5048,3271
5049,3271
5050,3271
5051,3271
5052,3271
5053,3271
5054,3272
5055,3273
5056,3274
5057,3275
5058,3276
5059,3277
5060,3278
5061,3279
5062,3280
5063,3281
5064,3282
5065,3283
5066,3284
5067,3284
5068,3284
5069,3284
5070,3284
5071,3284
5072,3284
5073,3284
5074,3284
5075,3284
5076,3284
5077,3284
5078,3284
5079,3284
5080,3285
5081,3285
5082,3285
5083,3285
5084,3285
5085,3285
5086,3285
5087,3285
5088,3285
5089,3286
5090,3287
5091,3288
5092,3289
5093,3290
5094,3291
5095,3292
5096,3293
5097,3294
5098,3295
5099,3296
5100,3297
5101,3298
5102,3299
5103,3300
5104,3301
5105,3302
5106,3303
5107,3303
5108,3303
5109,3303
5110,3303
5111,3303
5112,3303
5113,3303
5114,3303
5115,3303
5116,3303
5117,3303
5118,3303
5119,3303
5120,3304
5121,3305
5122,3306
5123,3307
5124,3307
5125,3307
5126,3307
5127,3307
5128,3307
5129,3307
5130,3307
5131,3307
5132,3307
5133,3307
5134,3307
5135,3308
5136,3309
5137,3310
5138,3311
5139,3312
5140,3313
5141,3314
5142,3315
5143,3316
5144,3317
5145,3318
5146,3319
5147,3320
5148,3321
5149,3322
5150,3323
5151,3323
5152,3323
5153,3324
5154,3325
5155,3326
5156,3327
5157,3328
5158,3329
5159,3330
5160,3331
5161,3332
5162,3333
5163,3334
5164,3334
5165,3334
5166,3334
5167,3334
5168,3334
5169,3334
5170,3334
5171,3334
5172,3334
5173,3334
5174,3334
5175,3334
5176,3334
5177,3334
5178,3334
5179,3334
5180,3334
5181,3334
5182,3334
5183,3334
5184,3334
5185,3334
5186,3334
5187,3334
5188,3334
5189,3334
5190,3334
5191,3334
5192,3334
5193,3334
5194,3334
5195,3334
5196,3334
5197,3334
5198,3334
5199,3335
5200,3336
5201,3337
5202,3338
5203,3339
5204,3340
5205,3341
5206,3342
5207,3343
5208,3343
5209,3343
5210,3344
5211,3345
5212,3346
5213,3347
5214,3348
5215,3349
5216,3350
5217,3351
5218,3352
5219,3353
5220,3354
5221,3355
5222,3356
5223,3356
5224,3356
5225,3356
5226,3356
5227,3356
5228,3356
5229,3356
5230,3356
5231,3356
5232,3356
5233,3356
5234,3356
5235,3356
5236,3356
5237,3356
5238,3356
5239,3356
5240,3356
5241,3356
5242,3356
5243,3356
5244,3356
5245,3356
5246,3356
5247,3356
5248,3356
5249,3356
5250,3356
5251,3356
5252,3357
5253,3358
5254,3359
5255,3360
5256,3361
5257,3362
5258,3363
5259,3364
5260,3365
5261,3365
5262,3365
5263,3365
5264,3365
5265,3365
5266,3365
5267,3365
5268,3365
5269,3365
5270,3365
5271,3365
5272,3366
5273,3367
5274,3368
5275,3369
5276,3370
5277,3371
5278,3372
5279,3373
5280,3374
5281,3375
5282,3376
5283,3377
5284,3378
5285,3379
5286,3380
5287,3381
5288,3382
5289,3383
5290,3384
5291,3384
5292,3384
5293,3384
5294,3384
5295,3384
5296,3384
5297,3384
5298,3384
5299,3384
5300,3384
5301,3384
5302,3384
5303,3384
5304,3384
5305,3384
5306,3384
5307,3384
5308,3384
5309,3384
5310,3384
5311,3384
5312,3385
5313,3386
5314,3387
5315,3388
5316,3389
5317,3390
5318,3391
5319,3392
5320,3393
5321,3393
5322,3393
5323,3393
5324,3393
5325,3393
5326,3393
5327,3393
5328,3393
5329,3393
5330,3393
5331,3394
5332,3395
5333,3396
5334,3397
5335,3398
5336,3399
5337,3400
5338,3401
5339,3402
5340,3403
5341,3404
5342,3405
5343,3406
5344,3407
5345,3408
5346,3409
5347,3409
5348,3409
5349,3409
5350,3409
5351,3409
5352,3409
5353,3409
5354,3409
5355,3409
5356,3409
5357,3409
5358,3409
5359,3410
5360,3411
5361,3412
5362,3413
5363,3414
5364,3415
5365,3416
5366,3417
5367,3417
5368,3417
5369,3417
5370,3417
5371,3417
5372,3417
5373,3417
5374,3417
5375,3417
5376,3417
5377,3417
5378,3417
5379,3417
5380,3418
5381,3419
5382,3420
5383,3421
5384,3422
5385,3423
5386,3423
5387,3423
5388,3423
5389,3423
5390,3423
5391,3423
5392,3423
5393,3423
5394,3423
5395,3423
5396,3424
5397,3425
5398,3426
5399,3427
5400,3428
5401,3429
5402,3430
5403,3431
5404,3432
5405,3432
5406,3432
5407,3432
5408,3432
5409,3432
5410,3432
5411,3432
5412,3432
5413,3432
5414,3432
5415,3432
5416,3432
5417,3432
5418,3432
5419,3432
5420,3433
5421,3434
5422,3434
5423,3434
5424,3434
5425,3434
5426,3434
5427,3434
5428,3434
5429,3434
5430,3435
5431,3436
5432,3437
5433,3438
5434,3439
5435,3440
5436,3441
5437,3442
5438,3443
5439,3444
5440,3445
5441,3446
5442,3447
5443,3448
5444,3449
5445,3450
5446,3450
5447,3450
5448,3450
5449,3450
5450,3450
5451,3450
5452,3450
5453,3450
5454,3450
5455,3450
5456,3450
5457,3450
5458,3450
5459,3450
5460,3451
5461,3452
5462,3453
5463,3454
5464,3454
5465,3454
5466,3454
5467,3454
5468,3454
5469,3454
5470,3454
5471,3454
5472,3454
5473,3454
5474,3454
5475,3455
5476,3456
5477,3457
5478,3458
5479,3459
5480,3460
5481,3461
5482,3462
5483,3463
5484,3464
5485,3465
5486,3466
5487,3466
5488,3466
5489,3466
5490,3466
5491,3466
5492,3466
5493,3466
5494,3466
5495,3466
5496,3466
5497,3466
5498,3466
5499,3466
5500,3466
5501,3466
5502,3466
5503,3466
5504,3466
5505,3466
5506,3466
5507,3466
5508,3466
5509,3466
5510,3466
5511,3466
5512,3467
5513,3468
5514,3469
5515,3470
5516,3471
5517,3472
5518,3473
5519,3474
5520,3475
5521,3476
5522,3476
5523,3476
5524,3476
5525,3476
5526,3476
5527,3476
5528,3476
5529,3476
5530,3476
5531,3476
5532,3476
5533,3476
5534,3476
5535,3476
5536,3477
5537,3478
5538,3479
5539,3480
5540,3481
5541,3482
5542,3483
5543,3484
5544,3485
5545,3486
5546,3487
5547,3488
5548,3489
5549,3490
5550,3491
5551,3492
5552,3493
5553,3494
5554,3495
5555,3496
5556,3497
5557,3498
5558,3499
5559,3500
5560,3501
5561,3502
5562,3503
5563,3504
5564,3505
5565,3505
5566,3505
5567,3505
5568,3505
5569,3505
5570,3505
5571,3505
5572,3505
5573,3505
5574,3505
5575,3505
5576,3505
5577,3505
5578,3505
5579,3505
5580,3506
5581,3506
5582,3506
5583,3506
5584,3506
5585,3506
5586,3506
5587,3506
5588,3506
5589,3506
5590,3506
5591,3506
5592,3506
5593,3506
5594,3506
5595,3506
5596,3506
5597,3506
5598,3506
5599,3506
5600,3507
5601,3508
5602,3509
5603,3510
5604,3510
5605,3510
5606,3510
5607,3510
5608,3510
5609,3510
5610,3510
5611,3510
5612,3510
5613,3510
5614,3510
5615,3511
5616,3512
5617,3513
5618,3514
5619,3515
5620,3516
5621,3517
5622,3518
5623,3519
5624,3520
5625,3521
5626,3522
5627,3523
5628,3524
5629,3525
5630,3526
5631,3527
5632,3528
5633,3529
5634,3530
5635,3531
5636,3532
5637,3532
5638,3532
5639,3533
5640,3534
5641,3535
5642,3535
5643,3535
5644,3535
5645,3535
5646,3535
5647,3535
5648,3535
5649,3535
5650,3535
5651,3535
5652,3535
5653,3535
5654,3535
5655,3535
5656,3535
5657,3535
5658,3535
5659,3536
5660,3537
5661,3538
5662,3539
5663,3540
5664,3541
5665,3542
5666,3543
5667,3544
5668,3545
5669,3546
5670,3547
5671,3548
5672,3549
5673,3550
5674,3550
5675,3550
5676,3551
5677,3552
5678,3553
5679,3554
5680,3555
5681,3556
5682,3557
5683,3558
5684,3559
5685,3560
5686,3560
5687,3560
5688,3560
5689,3560
5690,3560
5691,3560
5692,3560
5693,3560
5694,3560
5695,3560
5696,3561
5697,3562
5698,3563
5699,3564
5700,3565
5701,3566
5702,3567
5703,3568
5704,3569
5705,3570
5706,3571
5707,3572
5708,3573
5709,3574
5710,3575
5711,3576
5712,3577
5713,3578
5714,3579
5715,3580
5716,3581
5717,3582
5718,3583
5719,3584
5720,3585
5721,3586
5722,3587
5723,3587
5724,3587
5725,3587
5726,3587
5727,3587
5728,3587
5729,3587
5730,3588
5731,3589
5732,3590
5733,3591
5734,3592
5735,3593
5736,3594
5737,3595
5738,3596
5739,3597
5740,3598
5741,3599
5742,3600
5743,3601
5744,3602
5745,3603
5746,3604
5747,3605
5748,3606
5749,3607
5750,3608
5751,3609
5752,3610
5753,3611
5754,3612
5755,3613
5756,3614
5757,3615
5758,3616
5759,3617
5760,3618
5761,3619
5762,3620
5763,3621
5764,3621
5765,3621
5766,3621
5767,3621
5768,3621
5769,3621
5770,3621
5771,3621
5772,3621
5773,3622
5774,3623
5775,3624
5776,3625
5777,3626
5778,3627
5779,3628
5780,3629
5781,3630
5782,3631
5783,3632
5784,3633
5785,3634
5786,3635
5787,3636
5788,3637
5789,3638
5790,3639
5791,3640
5792,3641
5793,3642
5794,3643
5795,3644
5796,3645
5797,3646
5798,3647
5799,3648
5800,3649
5801,3650
5802,3651
5803,3652
5804,3653
5805,3653
5806,3653
5807,3653
5808,3653
5809,3653
5810,3653
5811,3654
5812,3655
5813,3656
5814,3657
5815,3658
5816,3659
5817,3660
5818,3661
5819,3662
5820,3663
5821,3664
5822,3665
5823,3665
5824,3665
5825,3665
5826,3665
5827,3665
5828,3665
5829,3666
5830,3667
5831,3668
5832,3669
5833,3670
5834,3671
5835,3672
5836,3673
5837,3674
5838,3675
5839,3676
5840,3677
5841,3678
5842,3679
5843,3680
5844,3681
5845,3682
5846,3683
5847,3684
5848,3685
5849,3686
5850,3687
5851,3688
5852,3689
5853,3690
5854,3691
5855,3692
5856,3693
5857,3694
5858,3695
5859,3696
5860,3697
5861,3698
5862,3699
5863,3700
5864,3701
5865,3701
5866,3701
5867,3701
5868,3701
5869,3701
5870,3701
5871,3701
5872,3701
5873,3701
5874,3701
5875,3701
5876,3701
5877,3701
5878,3701
5879,3701
5880,3701
5881,3701
5882,3701
5883,3701
5884,3701
5885,3701
5886,3701
5887,3701
5888,3701
5889,3701
5890,3701
5891,3701
5892,3701
5893,3701
5894,3702
5895,3703
5896,3704
5897,3705
5898,3706
5899,3707
5900,3708
5901,3709
5902,3710
5903,3711
5904,3712
5905,3713
5906,3714
5907,3715
5908,3716
5909,3717
5910,3718
5911,3719
5912,3720
5913,3721
5914,3722
5915,3723
5916,3724
5917,3725
5918,3726
5919,3727
5920,3728
5921,3729
5922,3730
5923,3730
5924,3730
5925,3730
5926,3730
5927,3730
5928,3730
5929,3730
5930,3730
5931,3730
5932,3730
5933,3730
5934,3730
5935,3731
5936,3732
5937,3733
5938,3734
5939,3735
5940,3736
5941,3736
5942,3736
5943,3736
5944,3737
5945,3738
5946,3739
5947,3740
5948,3741
5949,3742
5950,3743
5951,3744
5952,3745
5953,3746
5954,3747
5955,3748
5956,3749
5957,3750
5958,3751
5959,3752
5960,3753
5961,3754
5962,3755
5963,3756
5964,3757
5965,3758
5966,3759
5967,3760
5968,3761
5969,3762
5970,3763
5971,3764
5972,3765
5973,3766
5974,3766
5975,3766
5976,3766
5977,3766
5978,3766
5979,3766
5980,3766
5981,3766
5982,3766
5983,3766
5984,3766
5985,3766
5986,3766
5987,3766
5988,3766
5989,3766
5990,3766
5991,3766
5992,3766
5993,3766
5994,3766
5995,3766
5996,3766
5997,3766
5998,3766
5999,3766
6000,3766
6001,3766
6002,3766
6003,3766
6004,3766
6005,3766
6006,3766
6007,3766
6008,3766
6009,3766
6010,3766
6011,3767
6012,3768
6013,3769
6014,3770
6015,3771
6016,3772
6017,3773
6018,3774
6019,3775
6020,3776
6021,3777
6022,3778
6023,3779
6024,3780
6025,3781
6026,3782
6027,3783
6028,3784
6029,3785
6030,3786
6031,3787
6032,3788
6033,3789
6034,3790
6035,3791
6036,3792
6037,3793
6038,3794
6039,3795
6040,3796
6041,3797
6042,3798
6043,3799
6044,3800
6045,3801
6046,3802
6047,3803
6048,3803
6049,3803
6050,3803
6051,3803
6052,3803
6053,3803
6054,3803
6055,3803
6056,3803
6057,3804
6058,3805
6059,3806
6060,3807
6061,3808
6062,3809
6063,3810
6064,3811
6065,3812
6066,3813
6067,3814
6068,3815
6069,3816
6070,3817
6071,3818
6072,3818
6073,3818
6074,3818
6075,3818
6076,3818
6077,3818
6078,3819
6079,3820
6080,3821
6081,3822
6082,3822
6083,3822
6084,3822
6085,3822
6086,3822
6087,3822
6088,3822
6089,3822
6090,3822
6091,3822
6092,3822
6093,3822
6094,3823
6095,3824
6096,3825
6097,3826
6098,3827
6099,3828
6100,3829
6101,3830
6102,3831
6103,3832
6104,3833
6105,3834
6106,3835
6107,3836
6108,3837
6109,3838
6110,3839
6111,3840
6112,3841
6113,3841
6114,3841
6115,3841
6116,3841
6117,3842
6118,3843
6119,3844
6120,3845
6121,3846
6122,3846
6123,3846
6124,3846
6125,3846
6126,3846
6127,3846
6128,3846
6129,3846
6130,3846
6131,3846
6132,3847
6133,3848
6134,3849
6135,3850
6136,3851
6137,3852
6138,3853
6139,3854
6140,3855
6141,3856
6142,3857
6143,3858
6144,3859
6145,3860
6146,3860
6147,3860
6148,3860
6149,3860
6150,3860
6151,3860
6152,3860
6153,3860
6154,3861
6155,3862
6156,3863
6157,3864
6158,3865
6159,3866
6160,3867
6161,3868
6162,3869
6163,3870
6164,3871
6165,3872
6166,3873
6167,3874
6168,3875
6169,3875
6170,3875
6171,3875
6172,3875
6173,3875
6174,3875
6175,3875
6176,3875
6177,3876
6178,3877
6179,3878
6180,3879
6181,3880
6182,3881
6183,3881
6184,3881
6185,3881
6186,3881
6187,3881
6188,3881
6189,3881
6190,3881
6191,3881
6192,3881
6193,3881
6194,3881
6195,3881
6196,3882
6197,3883
6198,3884
6199,3885
6200,3886
6201,3887
6202,3888
6203,3889
6204,3890
6205,3891
6206,3892
6207,3893
6208,3894
6209,3895
6210,3896
6211,3897
6212,3898
6213,3899
6214,3900
6215,3901
6216,3902
6217,3903
6218,3904
6219,3905
6220,3906
6221,3907
6222,3908
6223,3909
6224,3910
6225,3911
6226,3912
6227,3913
6228,3914
6229,3915
6230,3916
6231,3917
6232,3918
6233,3919
6234,3920
6235,3921
6236,3922
6237,3922
6238,3922
6239,3922
6240,3922
6241,3922
6242,3922
6243,3922
6244,3922
6245,3922
6246,3922
6247,3922
6248,3922
6249,3922
6250,3922
6251,3922
6252,3922
6253,3922
6254,3922
6255,3922
6256,3922
6257,3922
6258,3922
6259,3922
6260,3922
6261,3922
6262,3922
6263,3922
6264,3922
6265,3922
6266,3922
6267,3922
6268,3922
6269,3922
6270,3923
6271,3924
6272,3925
6273,3926
6274,3927
6275,3928
6276,3929
6277,3930
6278,3931
6279,3932
6280,3933
6281,3934
6282,3935
6283,3935
6284,3935
6285,3935
6286,3935
6287,3935
6288,3935
6289,3935
6290,3935
6291,3935
6292,3936
6293,3937
6294,3938
6295,3939
6296,3940
6297,3941
6298,3942
6299,3943
6300,3944
6301,3945
6302,3946
6303,3947
6304,3947
6305,3947
6306,3947
6307,3947
6308,3947
6309,3947
6310,3947
6311,3947
6312,3947
6313,3947
6314,3947
6315,3948
6316,3949
6317,3950
6318,3951
6319,3952
6320,3953
6321,3954
6322,3955
6323,3956
6324,3957
6325,3958
6326,3959
6327,3960
6328,3961
6329,3962
6330,3963
6331,3964
6332,3965
6333,3966
6334,3967
6335,3968
6336,3969
6337,3970
6338,3971
6339,3972
6340,3973
6341,3974
6342,3975
6343,3976
6344,3977
6345,3978
6346,3979
6347,3980
6348,3981
6349,3982
6350,3983
6351,3984
6352,3985
6353,3986
6354,3987
6355,3988
6356,3989
6357,3990
6358,3991
6359,3992
6360,3993
6361,3994
6362,3995
6363,3996
6364,3997
6365,3998
6366,3999
6367,3999
6368,3999
6369,3999
6370,3999
6371,3999
6372,3999
6373,3999
6374,3999
6375,3999
6376,3999
6377,3999
6378,3999
6379,3999
6380,3999
6381,3999
6382,3999
6383,3999
6384,3999
6385,3999
6386,3999
6387,4000
6388,4001
6389,4002
6390,4003
6391,4004
6392,4005
6393,4006
6394,4007
6395,4008
6396,4009
6397,4010
6398,4011
6399,4012
6400,4013
6401,4014
6402,4015
6403,4016
6404,4017
6405,4018
6406,4019
6407,4020
6408,4021
6409,4022
6410,4023
6411,4024
6412,4025
6413,4025
6414,4025
6415,4025
6416,4025
6417,4025
6418,4025
6419,4026
6420,4027
6421,4028
6422,4029
6423,4030
6424,4031
6425,4032
6426,4033
6427,4034
6428,4035
6429,4036
6430,4037
6431,4038
6432,4039
6433,4040
6434,4041
6435,4042
6436,4043
6437,4044
6438,4044
6439,4045
6440,4046
6441,4047
6442,4048
6443,4049
6444,4050
6445,4051
6446,4052
6447,4053
6448,4054
6449,4055
6450,4056
6451,4057
6452,4058
6453,4059
6454,4060
6455,4061
6456,4062
6457,4063
6458,4064
6459,4065
6460,4066
6461,4067
6462,4068
6463,4069
6464,4070
6465,4071
6466,4072
6467,4073
6468,4074
6469,4075
6470,4076
6471,4077
6472,4078
6473,4079
6474,4080
6475,4081
6476,4082
6477,4083
6478,4084
6479,4085
6480,4086
6481,4087
6482,4088
6483,4089
6484,4090
6485,4091
6486,4092
6487,4093
6488,4094
6489,4095
6490,4096
6491,4097
6492,4098
6493,4099
6494,4100
6495,4101
6496,4102
6497,4103
6498,4104
6499,4105
6500,4106
6501,4107
6502,4108
6503,4109
6504,4110
6505,4111
6506,4112
6507,4113
6508,4114
6509,4115
6510,4116
6511,4117
6512,4118
6513,4119
6514,4120
6515,4121
6516,4122
6517,4123
6518,4124
6519,4125
6519,4126
6519,4127
6520,4128
6521,4129
6522,4130
6523,4131
6524,4132
6525,4133
6526,4134
6527,4135
6528,4136
6529,4137
6530,4138
6531,4139
6532,4140
6533,4141
6534,4142
6535,4142
6536,4142
6537,4142
6538,4142
6539,4143
6540,4144
6541,4145
6542,4146
6543,4147
6544,4148
6545,4149
6546,4150
6547,4151
6548,4152
6549,4153
6550,4154
6551,4155
6552,4156
6553,4157
6554,4157
6555,4157
6556,4157
6557,4157
6558,4157
6559,4158
6560,4159
6561,4160
6562,4161
6563,4162
6564,4163
6565,4164
6566,4165
6567,4166
6568,4167
6569,4168
6570,4169
6571,4170
6572,4171
6573,4172
6574,4173
6575,4174
6576,4175
6577,4176
6578,4177
6579,4178
6580,4179
6581,4180
6582,4181
6583,4182
6584,4183
6585,4184
6586,4185
6587,4186
6588,4187
6589,4188
6590,4189
6591,4190
6592,4191
6593,4192
6594,4193
6595,4194
6596,4195
6597,4196
6598,4197
6599,4198
6600,4199
6601,4200
6602,4201
6603,4202
6604,4203
6605,4204
6606,4205
6607,4206
6608,4207
6609,4208
6610,4209
6611,4210
6612,4211
6613,4212
6614,4213
6615,4214
6616,4215
6617,4216
6618,4217
6619,4218
6620,4219
6621,4219
6622,4219
6623,4219
6624,4219
6625,4219
6626,4219
6627,4219
6628,4219
6629,4219
6630,4219
6631,4219
6632,4219
6633,4220
6634,4221
6635,4222
6636,4223
6637,4224
6638,4225
6639,4226
6640,4227
6641,4228
6642,4229
6643,4230
6644,4231
6645,4232
6646,4233
6647,4234
6648,4235
6649,4236
6650,4237
6651,4238
6652,4239
6653,4240
6654,4241
6655,4242
6656,4243
6657,4244
6658,4245
6659,4246
6659,4247
6660,4248
6661,4249
6662,4250
6663,4251
6664,4252
6665,4253
6666,4254
6667,4255
6668,4256
6669,4257
6670,4258
6671,4259
6672,4260
6673,4261
6674,4262
6675,4263
6676,4264
6677,4265
6678,4266
6679,4267
6679,4268
6679,4269
6679,4270
6679,4271
6679,4272
6679,4273
6679,4274
6679,4275
6679,4276
6680,4277
6681,4278
6682,4279
6683,4280
6684,4281
6685,4282
6686,4283
6687,4284
6688,4285
6689,4286
6690,4287
6691,4288
6692,4289
6693,4290
6694,4291
6695,4292
6696,4293
6697,4294
6698,4295
6699,4296
6700,4297
6701,4298
6702,4299
6703,4300
6704,4301
6705,4302
6706,4303
6707,4304
6708,4305
6709,4306
6710,4307
6711,4308
6712,4309
6713,4310
6714,4311
6715,4312
6716,4313
6717,4314
6718,4315
6719,4316
6719,4317
6719,4318
6719,4319
6719,4320
6719,4321
6719,4322
6719,4323
6719,4324
6719,4325
6719,4326
6719,4327
6719,4328
6719,4329
6719,4330
6719,4331
6719,4332
6719,4333
6719,4334
6719,4335
6719,4336
6719,4337
6719,4338
6719,4339
6719,4340
6719,4341
6719,4342
6719,4343
6719,4344
6719,4345
6719,4346
6719,4347
6719,4348
6719,4349
6719,4350
6719,4351
6719,4352
6719,4353
6719,4354
6719,4355
6719,4356
6719,4357
6719,4358
6719,4359
6719,4360
6719,4361
6719,4362
6719,4363
6719,4364
6719,4365
6719,4366
6719,4367
6719,4368
6719,4369
6719,4370
6719,4371
6719,4372
6720,4373
6721,4374
6722,4375
6723,4376
6724,4377
6725,4378
6726,4379
6727,4380
6728,4381
6729,4382
6730,4382
6731,4382
6732,4382
6733,4382
6734,4382
6735,4382
6736,4382
6737,4382
6738,4382
6739,4382
6740,4382
6741,4382
6742,4382
6743,4382
6744,4382
6745,4382
6746,4382
6747,4382
6748,4382
6749,4382
6750,4382
6751,4382
6752,4382
6753,4382
6754,4382
6755,4382
6756,4383
6757,4384
6758,4385
6759,4386
6760,4387
6761,4388
6762,4389
6763,4389
6764,4389
6765,4389
6766,4389
6767,4389
6768,4389
6769,4389
6770,4389
6771,4389
6772,4390
6773,4391
6774,4392
6775,4393
6776,4394
6777,4395
6778,4396
6779,4397
6780,4398
6781,4399
6782,4400
6783,4401
6784,4402
6785,4403
6786,4404
6787,4405
6788,4406
6789,4407
6790,4408
6791,4409
6792,4410
6793,4411
6794,4412
6795,4413
6796,4414
6797,4414
6798,4415
6799,4416
6800,4417
6801,4418
6802,4419
6803,4420
6804,4421
6805,4422
6806,4423
6807,4424
6808,4425
6809,4425
6810,4425
6811,4425
6812,4425
6813,4425
6814,4425
6815,4425
6816,4426
6817,4427
6818,4428
6819,4429
6820,4430
6821,4431
6822,4432
6823,4433
6824,4434
6825,4435
6826,4435
6827,4435
6828,4435
6829,4435
6830,4435
6831,4435
6832,4435
6833,4436
6834,4437
6835,4438
6836,4439
6837,4440
6838,4441
6839,4442
6840,4443
6841,4444
6842,4445
6843,4446
6844,4447
6845,4448
6846,4449
6847,4449
6848,4449
6849,4449
6850,4449
6851,4449
6852,4449
6853,4449
6854,4449
6855,4449
6856,4449
6857,4449
6858,4449
6859,4450
6860,4451
6861,4451
6862,4451
6863,4451
6864,4451
6865,4451
6866,4451
6867,4451
6868,4451
6869,4451
6870,4452
6871,4453
6872,4454
6873,4455
6874,4456
6875,4457
6876,4458
6877,4459
6878,4460
6879,4461
6880,4462
6881,4463
6882,4464
6883,4465
6884,4466
6885,4467
6886,4468
6887,4469
6888,4469
6889,4469
6890,4469
6891,4469
6892,4469
6893,4469
6894,4469
6895,4469
6896,4469
6897,4469
6898,4469
6899,4469
6900,4470
6901,4471
6902,4472
6903,4473
6904,4474
6905,4475
6906,4476
6907,4477
6908,4478
6909,4478
6910,4478
6911,4478
6912,4478
6913,4478
6914,4478
6915,4478
6916,4478
6917,4478
6918,4478
6919,4479
6920,4480
6921,4481
6922,4482
6923,4483
6924,4483
6925,4483
6926,4483
6927,4483
6928,4483
6929,4483
6930,4483
6931,4483
6932,4483
6933,4483
6934,4483
6935,4483
6936,4483
6937,4484
6938,4485
6939,4486
6940,4487
6941,4487
6942,4487
6943,4487
6944,4487
6945,4487
6946,4487
6947,4487
6948,4487
6949,4487
6950,4487
6951,4487
6952,4488
6953,4489
6954,4490
6955,4491
6956,4492
6957,4493
6958,4494
6959,4495
6960,4496
6961,4497
6962,4497
6963,4497
6964,4497
6965,4497
6966,4497
6967,4497
6968,4497
6969,4497
6970,4497
6971,4497
6972,4497
6973,4497
6974,4497
6975,4498
6976,4499
6977,4500
6978,4501
6979,4502
6980,4503
6981,4504
6982,4505
6983,4506
6984,4507
6985,4508
6986,4509
6987,4510
6988,4510
6989,4510
6990,4510
6991,4510
6992,4510
6993,4510
6994,4510
6995,4510
6996,4510
6997,4510
6998,4510
6999,4510
7000,4511
7001,4511
7002,4511
7003,4511
7004,4511
7005,4511
7006,4511
7007,4511
7008,4511
7009,4512
7010,4513
7011,4514
7012,4515
7013,4516
7014,4517
7015,4518
7016,4519
7017,4520
7018,4521
7019,4522
7020,4523
7021,4524
7022,4525
7023,4526
7024,4527
7025,4528
7026,4528
7027,4528
7028,4528
7029,4528
7030,4528
7031,4528
7032,4528
7033,4528
7034,4528
7035,4528
7036,4528
7037,4528
7038,4528
7039,4528
7040,4529
7041,4530
7042,4531
7043,4532
7044,4532
7045,4532
7046,4532
7047,4532
7048,4532
7049,4532
7050,4532
7051,4532
7052,4532
7053,4532
7054,4532
7055,4532
7056,4533
7057,4534
7058,4535
7059,4536
7060,4537
7061,4538
7062,4539
7063,4540
7064,4541
7065,4542
7066,4543
7067,4544
7068,4545
7069,4546
7070,4547
7071,4548
7072,4549
7073,4550
7074,4551
7075,4552
7076,4553
7077,4554
7078,4555
7079,4556
7080,4557
7081,4558
7082,4559
7083,4560
7084,4561
7085,4562
7086,4563
7087,4564
7088,4565
7089,4566
7090,4566
7091,4566
7092,4566
7093,4566
7094,4566
7095,4566
7096,4566
7097,4566
7098,4566
7099,4566
7100,4566
7101,4566
7102,4566
7103,4566
7104,4566
7105,4566
7106,4566
7107,4566
7108,4566
7109,4566
7110,4566
7111,4566
7112,4566
7113,4566
7114,4566
7115,4566
7116,4566
7117,4566
7118,4566
7119,4566
7120,4566
7121,4566
7122,4566
7123,4566
7124,4566
7125,4566
7126,4566
7127,4566
7128,4566
7129,4567
7130,4568
7131,4569
7132,4570
7133,4571
7134,4572
7135,4573
7136,4574
7137,4575
7138,4576
7139,4577
7140,4578
7141,4579
7142,4580
7143,4580
7144,4580
7145,4580
7146,4580
7147,4580
7148,4580
7149,4580
7150,4580
7151,4580
7152,4580
7153,4580
7154,4580
7155,4580
7156,4580
7157,4580
7158,4580
7159,4580
7160,4580
7161,4580
7162,4580
7163,4580
7164,4580
7165,4580
7166,4580
7167,4580
7168,4580
7169,4580
7170,4580
7171,4580
7172,4580
7173,4581
7174,4582
7175,4583
7176,4584
7177,4585
7178,4586
7179,4587
7180,4588
7181,4589
7182,4589
7183,4589
7184,4589
7185,4589
7186,4589
7187,4589
7188,4589
7189,4589
7190,4589
7191,4590
7192,4591
7193,4592
7194,4593
7195,4594
7196,4595
7197,4596
7198,4597
7199,4598
7200,4599
7201,4600
7202,4601
7203,4602
7204,4603
7205,4604
7206,4605
7207,4606
7208,4607
7209,4608
7210,4609
7211,4610
7212,4611
7213,4612
7214,4613
7215,4614
7216,4615
7217,4616
7218,4617
7219,4618
7220,4618
7221,4618
7222,4618
7223,4618
7224,4618
7225,4618
7226,4618
7227,4618
7228,4618
7229,4618
7230,4618
7231,4618
7232,4618
7233,4618
7234,4618
7235,4618
7236,4618
7237,4618
7238,4618
7239,4618
7240,4619
7241,4619
7242,4619
7243,4619
7244,4619
7245,4619
7246,4619
7247,4619
7248,4619
7249,4619
7250,4619
7251,4620
7252,4621
7253,4622
