score_frame,audio_frame
3096,4980
3097,4981
3098,4982
3099,4983
3100,4984
3101,4985
3102,4986
3103,4987
3104,4988
3105,4989
3106,4990
3107,4991
3108,4992
3109,4993
3110,4994
3111,4995
3112,4996
3113,4997
3114,4998
3115,4999
3116,5000
3117,5001
3118,5002
3119,5003
3120,5004
3121,5005
3122,5006
3123,5007
3124,5008
3125,5009
3126,5010
3127,5011
3128,5012
3129,5013
3130,5014
3131,5015
3132,5016
3133,5017
3134,5018
3135,5019
3136,5020
3137,5021
3138,5022
3139,5023
3140,5024
3141,5025
3142,5026
3143,5027
3144,5028
3145,5029
3146,5030
3147,5031
3148,5032
3149,5033
3150,5034
3151,5035
3152,5036
3153,5037
3154,5038
3155,5039
3156,5040
3157,5041
3158,5042
3159,5043
3160,5044
3161,5044
3162,5045
3163,5046
3164,5047
3165,5048
3166,5049
3167,5050
3168,5051
3169,5052
3170,5053
3171,5054
3172,5055
3173,5056
3174,5057
3175,5058
3176,5059
3177,5060
3178,5061
3179,5062
3180,5063
3181,5063
3182,5063
3183,5063
3184,5063
3185,5063
3186,5063
3187,5063
3188,5063
3189,5063
3190,5063
3191,5063
3192,5063
3193,5063
3194,5063
3195,5063
3196,5063
3197,5063
3198,5063
3199,5064
3200,5065
3201,5066
3202,5067
3203,5068
3204,5069
3205,5070
3206,5071
3207,5072
3208,5073
3209,5074
3210,5075
3211,5076
3212,5077
3213,5078
3214,5079
3215,5080
3216,5081
3217,5082
3218,5083
3219,5084
3220,5085
3221,5086
3222,5087
3223,5088
3224,5089
3225,5090
3226,5091
3227,5092
3228,5093
3229,5094
3230,5095
3231,5096
3232,5097
3233,5098
3234,5099
3235,5100
3236,5101
3237,5102
3238,5103
3239,5104
3240,5105
3241,5106
3242,5107
3243,5108
3244,5109
3245,5110
3246,5111
3247,5112
3248,5113
3249,5114
3250,5115
3251,5116
3252,5117
3253,5118
3254,5119
3255,5120
3256,5121
3257,5122
3258,5123
3259,5124
3259,5125
3259,5126
3259,5127
3259,5128
3259,5129
3259,5130
3259,5131
3259,5132
3259,5133
3259,5134
3259,5135
3259,5136
3259,5137
3259,5138
3259,5139
3259,5140
3259,5141
3259,5142
3259,5143
3259,5144
3259,5145
3259,5146
3259,5147
3259,5148
3259,5149
3259,5150
3259,5151
3259,5152
3259,5153
3259,5154
3259,5155
3259,5156
3259,5157
3259,5158
3259,5159
3259,5160
3259,5161
3259,5162
3259,5163
3259,5164
3259,5165
3259,5166
3259,5167
3259,5168
3259,5169
3259,5170
3259,5171
3259,5172
3259,5173
3259,5174
3259,5175
3259,5176
3259,5177
3259,5178
3259,5179
3259,5180
3259,5181
3259,5182
3259,5183
3259,5184
3259,5185
3259,5186
3259,5187
3259,5188
3259,5189
3259,5190
3259,5191
3259,5192
3259,5193
3259,5194
3259,5195
3259,5196
3259,5197
3259,5198
3259,5199
3259,5200
3259,5201
3259,5202
3259,5203
3259,5204
3259,5205
3259,5206
3259,5207
3259,5208
3259,5209
3259,5210
3259,5211
3259,5212
3259,5213
3259,5214
3259,5215
3259,5216
3259,5217
3259,5218
3259,5219
3259,5220
3259,5221
3259,5222
3259,5223
3259,5224
3259,5225
3259,5226
3259,5227
3259,5228
3259,5229
3259,5230
3259,5231
3259,5232
3259,5233
3259,5234
3259,5235
3259,5236
3259,5237
3259,5238
3259,5239
3259,5240
3259,5241
3259,5242
3259,5243
3259,5244
3259,5245
3259,5246
3259,5247
3259,5248
3259,5249
3259,5250
3259,5251
3259,5252
3259,5253
3259,5254
3259,5255
3259,5256
3259,5257
3259,5258
3259,5259
3259,5260
3259,5261
3259,5262
3259,5263
3259,5264
3259,5265
3259,5266
3259,5267
3259,5268
3259,5269
3259,5270
3259,5271
3259,5272
3259,5273
3259,5274
3259,5275
3259,5276
3259,5277
3259,5278
3259,5279
3259,5280
3259,5281
3259,5282
3259,5283
3259,5284
3259,5285
3259,5286
3259,5287
3259,5288
3259,5289
3259,5290
3259,5291
3259,5292
3259,5293
3259,5294
3259,5295
3259,5296
3259,5297
3259,5298
3259,5299
3259,5300
3259,5301
3259,5302
3259,5303
3259,5304
3259,5305
3259,5306
3259,5307
3259,5308
3259,5309
3259,5310
3259,5311
3259,5312
3259,5313
3259,5314
3259,5315
3259,5316
3259,5317
3259,5318
3259,5319
3259,5320
3259,5321
3259,5322
3259,5323
3259,5324
3259,5325
3259,5326
3259,5327
3259,5328
3259,5329
3259,5330
3259,5331
3259,5332
3259,5333
3259,5334
3259,5335
3259,5336
3259,5337
3259,5338
3259,5339
3259,5340
3259,5341
3259,5342
3259,5343
3259,5344
3259,5345
3259,5346
3259,5347
3259,5348
3259,5349
3259,5350
3259,5351
3259,5352
3259,5353
3259,5354
3259,5355
3259,5356
3259,5357
3259,5358
3259,5359
3259,5360
3259,5361
3259,5362
3259,5363
3259,5364
3259,5365
3259,5366
3259,5367
3259,5368
3259,5369
3259,5370
3259,5371
3259,5372
3259,5373
3259,5374
3259,5375
3259,5376
3259,5377
3259,5378
3259,5379
3259,5380
3259,5381
3259,5382
3259,5383
3259,5384
3259,5385
3259,5386
3259,5387
3259,5388
3259,5389
3259,5390
3259,5391
3259,5392
3259,5393
3259,5394
3259,5395
3259,5396
3259,5397
3259,5398
3259,5399
3259,5400
3259,5401
3259,5402
3259,5403
3259,5404
3259,5405
3259,5406
3259,5407
3259,5408
3259,5409
3259,5410
3259,5411
3259,5412
3259,5413
3259,5414
3259,5415
3259,5416
3259,5417
3259,5418
3259,5419
3259,5420
3259,5421
3259,5422
3259,5423
3259,5424
3259,5425
3259,5426
3259,5427
3259,5428
3259,5429
3259,5430
3259,5431
3259,5432
3259,5433
3259,5434
3259,5435
3259,5436
3259,5437
3259,5438
3259,5439
3259,5440
3259,5441
3259,5442
3259,5443
3259,5444
3259,5445
3259,5446
3259,5447
3259,5448
3259,5449
3259,5450
3259,5451
3259,5452
3259,5453
3259,5454
3259,5455
3259,5456
3259,5457
3259,5458
3259,5459
3259,5460
3259,5461
3259,5462
3259,5463
3259,5464
3259,5465
3259,5466
3259,5467
3259,5468
3260,5469
3261,5470
3262,5471
3263,5472
3264,5473
3265,5474
3266,5475
3267,5476
3268,5477
3269,5478
3270,5479
3271,5480
3272,5481
3273,5482
3274,5483
3275,5484
3276,5485
3277,5486
3278,5487
3279,5488
3279,5489
3279,5490
3279,5491
3279,5492
3279,5493
3279,5494
3280,5495
3281,5496
3282,5497
3283,5498
3284,5499
3285,5500
3286,5501
3287,5502
3288,5503
3289,5504
3290,5505
3291,5506
3292,5507
3293,5508
3294,5509
3295,5510
3296,5511
3297,5512
3298,5513
3299,5514
3299,5515
3299,5516
3299,5517
3300,5518
3301,5519
3302,5520
3303,5521
3304,5522
3305,5523
3306,5524
3307,5525
3308,5526
3309,5527
3310,5528
3311,5529
3312,5530
3313,5531
3314,5532
3315,5533
3316,5534
3317,5535
3318,5536
3319,5537
3320,5538
3321,5539
3322,5540
3323,5541
3324,5542
3325,5543
3326,5544
3327,5545
3328,5546
3329,5547
3330,5548
3331,5549
3332,5550
3333,5551
3334,5552
3335,5553
3336,5554
3337,5555
3338,5556
3339,5557
3340,5558
3341,5559
3342,5560
3343,5561
3344,5562
3345,5563
3346,5564
3347,5565
3348,5566
3349,5567
3350,5568
3351,5569
3352,5570
3353,5571
3354,5572
3355,5573
3356,5574
3357,5575
3358,5576
3359,5577
3360,5578
3361,5579
3362,5580
3363,5581
3364,5582
3365,5583
3366,5584
3367,5585
3368,5586
3369,5587
3370,5588
3371,5589
3372,5590
3373,5591
3374,5592
3375,5593
3376,5594
3377,5595
3378,5596
3379,5597
3380,5598
3381,5599
3382,5600
3383,5601
3384,5602
3385,5603
3386,5604
3387,5605
3388,5606
3389,5607
3390,5608
3391,5609
3392,5610
3393,5611
3394,5612
3395,5613
3396,5614
3397,5615
3398,5616
3399,5617
3400,5618
3401,5619
3402,5620
3403,5621
3404,5622
3405,5623
3406,5624
3407,5625
3408,5626
3409,5627
3410,5628
3411,5629
3412,5630
3413,5631
3414,5632
3415,5633
3416,5634
3417,5635
3418,5636
3419,5637
3420,5638
3421,5639
3422,5640
3423,5641
3424,5642
3425,5643
3426,5644
3427,5645
3428,5646
3429,5647
3430,5648
3431,5649
3432,5650
3433,5651
3434,5652
3435,5653
3436,5654
3437,5655
3438,5656
3439,5657
3439,5658
3439,5659
3439,5660
3439,5661
3439,5662
3439,5663
3439,5664
3439,5665
3439,5666
3439,5667
3439,5668
3439,5669
3439,5670
3439,5671
3439,5672
3439,5673
3439,5674
3439,5675
3439,5676
3439,5677
3439,5678
3439,5679
3439,5680
3439,5681
3439,5682
3439,5683
3439,5684
3439,5685
3439,5686
3439,5687
3439,5688
3439,5689
3439,5690
3439,5691
3439,5692
3439,5693
3439,5694
3439,5695
3439,5696
3439,5697
3439,5698
3439,5699
3439,5700
3439,5701
3439,5702
3439,5703
3439,5704
3439,5705
3439,5706
3439,5707
3439,5708
3439,5709
3439,5710
3439,5711
3439,5712
3439,5713
3439,5714
3439,5715
3439,5716
3439,5717
3439,5718
3439,5719
3439,5720
3439,5721
3439,5722
3439,5723
3439,5724
3439,5725
3439,5726
3439,5727
3439,5728
3439,5729
3439,5730
3439,5731
3439,5732
3439,5733
3439,5734
3439,5735
3439,5736
3439,5737
3439,5738
3439,5739
3439,5740
3439,5741
3439,5742
3439,5743
3439,5744
3439,5745
3439,5746
3439,5747
3439,5748
3439,5749
3439,5750
3439,5751
3439,5752
3439,5753
3439,5754
3439,5755
3439,5756
3439,5757
3439,5758
3439,5759
3439,5760
3439,5761
3439,5762
3439,5763
3439,5764
3439,5765
3439,5766
3439,5767
3439,5768
3439,5769
3439,5770
3439,5771
3439,5772
3439,5773
3439,5774
3439,5775
3439,5776
3439,5777
3439,5778
3439,5779
3439,5780
3439,5781
3439,5782
3439,5783
3439,5784
3439,5785
3439,5786
3439,5787
3439,5788
3439,5789
3439,5790
3439,5791
3439,5792
3439,5793
3439,5794
3439,5795
3439,5796
3439,5797
3439,5798
3439,5799
3439,5800
3439,5801
3439,5802
3439,5803
3439,5804
3439,5805
3439,5806
3439,5807
3439,5808
3439,5809
3439,5810
3439,5811
3439,5812
3439,5813
3439,5814
3439,5815
3439,5816
3439,5817
3439,5818
3439,5819
3439,5820
3439,5821
3439,5822
3439,5823
3439,5824
3439,5825
3439,5826
3439,5827
3439,5828
3439,5829
3439,5830
3439,5831
3439,5832
3439,5833
3439,5834
3439,5835
3439,5836
3439,5837
3439,5838
3439,5839
3439,5840
3439,5841
3439,5842
3439,5843
3439,5844
3439,5845
3439,5846
3439,5847
3439,5848
3439,5849
3439,5850
3439,5851
3439,5852
3439,5853
3439,5854
3439,5855
3439,5856
3439,5857
3439,5858
3439,5859
3439,5860
3439,5861
3439,5862
3439,5863
3439,5864
3439,5865
3439,5866
3439,5867
3440,5868
3441,5869
3442,5870
3443,5871
3444,5872
3445,5873
3446,5874
3447,5875
3448,5876
3449,5877
3450,5878
3451,5879
3452,5880
3453,5881
3454,5882
3455,5883
3456,5884
3457,5885
3458,5886
3459,5887
3460,5888
3461,5889
3462,5890
3463,5891
3464,5892
3465,5893
3466,5894
3467,5895
3468,5896
3469,5897
3470,5898
3471,5899
3472,5900
3473,5901
3474,5902
3475,5903
3476,5904
3477,5905
3478,5906
3479,5907
3479,5908
3479,5909
3480,5910
